Название,Зарплата,Опыт,Режим работы,Категория,min_salary,max_salary
"Старший охранник / Охранник в гипермаркеты ""ЛЕНТА""","40 000 – 50 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Маркетинг и реклама,40000.0,50000.0
Продавец-консультант трк Куба,"от 48 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Продажи,48000.0,48000.0
Продавец-консультант в ТРК Родник,"от 45 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Продажи,45000.0,45000.0
Продавец-консультант в трк Кольцо,"от 55 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Продажи,55000.0,55000.0
Руководитель технического отдела,"от 93 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Автомобильная сфера,93000.0,93000.0
Грузчик-комплектовщик на склад,"40 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера доставки,40000.0,40000.0
Оператор call-центра,"от 68 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Поддержка клиентов,68000.0,68000.0
Оператор (банкротство),"70 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Поддержка клиентов,70000.0,200000.0
"Менеджер по продажам модульных изделий (дома, бани)","от 100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,100000.0,100000.0
Менеджер по работе с клиентами (входящие заявки и сопровождение),"от 50 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,50000.0,50000.0
Менеджер по работе с клиентами,"от 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,60000.0,60000.0
"Оператор-кассир АЗС, г. Челябинск (Троицкий тракт, Усадьба)","от 55 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Продажи,55000.0,55000.0
Программист 1С (Разработчик 1С),"от 140 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,IT,140000.0,140000.0
Оператор контактного центра на дому,"45 000 – 55 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Поддержка клиентов,45000.0,55000.0
Специалист технической поддержки (без продаж),"47 000 – 54 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Продажи,47000.0,54000.0
Менеджер по выявлению потребности,"от 50 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Менеджмент,50000.0,50000.0
Мастер-Начальник Производства,"150 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,150000.0,200000.0
Администратор в офис,"25 000 – 30 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,25000.0,30000.0
Маляр по дереву,"120 000 – 180 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,120000.0,180000.0
Маляр по металлу,"80 000 – 110 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,80000.0,110000.0
Офис-менеджер,"50 000 – 70 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,50000.0,70000.0
Кладовщик (теплое помещение),"100 000 – 130 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Продажи,100000.0,130000.0
"Кассир в ТЦ ""Алое Поле""","от 50 500 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Продажи,50500.0,50500.0
"Продавец в ТЦ ""Родник""","от 49 000 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Продажи,49000.0,49000.0
"Кассир в ТЦ ""Родник""","от 50 500 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Продажи,50500.0,50500.0
Региональный менеджер по продажам,"до 100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,100000.0,100000.0
"Продавец-кассир (Галамарт, ТЦ КОСМОС)","50 000 – 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Продажи,50000.0,60000.0
Ассистент менеджера по работе с клиентами,"от 60 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Менеджмент,60000.0,60000.0
Секретарь,"от 45 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,45000.0,45000.0
Сотрудник в копицентр/Продавец-консультант,"от 40 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Продажи,40000.0,40000.0
Специалист по печати 3D-стикеров/печатник/оператор заливочной машины,"от 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Поддержка клиентов,60000.0,60000.0
Сиделка,"45 000 – 90 000 ₽ за месяц, на руки",Без опыта,Вахта,Медицина,45000.0,90000.0
Ведущий инженер ПТО,"200 000 – 230 000 ₽ за месяц, на руки",Опыт 1-3 года,Вахта,Промышленность,200000.0,230000.0
Директор (Челябинск),"от 75 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,75000.0,75000.0
Специалист по работе с просроченной задолженностью,"60 000 – 120 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Другое,60000.0,120000.0
Арт-менеджер,"80 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Менеджмент,80000.0,80000.0
Региональный представитель HYUNDAI Electric с опытом в электротехническом оборудовании (удаленно),"от 200 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Другое,200000.0,200000.0
Грузчик-комплектовщик (склад г. Челябинск),"104 100 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера доставки,104100.0,104100.0
Грузчик-комплектовщик (склад г. Копейск),"от 121 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера доставки,121000.0,121000.0
Специалист отдела продаж,"от 100 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Продажи,100000.0,100000.0
Начальник смены ГЭС,"90 000 – 95 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,90000.0,95000.0
Менеджер по продажам (без поиска),"от 50 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,50000.0,50000.0
Менеджер по продажам,"от 100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,100000.0,100000.0
Оператор call-центра (без поиска клиентов),"35 000 – 50 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Поддержка клиентов,35000.0,50000.0
Менеджер по закупкам,"до 65 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,65000.0,65000.0
Администратор салона красоты,"от 45 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,45000.0,45000.0
Бухгалтер,"67 000 – 77 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Финансы/бухгалтерия,67000.0,77000.0
Бармен,"45 000 – 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера обслуживания,45000.0,60000.0
Комплектовщик обуви на склад,"150 000 – 300 000 ₽ за месяц, на руки",Без опыта,Вахта,Сфера доставки,150000.0,300000.0
Менеджер в пункт выдачи заказов СДЭК,"от 45 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,45000.0,45000.0
"Менеджер по продажам (маркетплейсы, розница, опт, ВЭД)","70 000 – 150 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Менеджмент,70000.0,150000.0
Специалист по выкладке товара,"от 63 580 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Другое,63580.0,63580.0
Party girl (Пати Герл)/Party boy (Пати Бой),"от 75 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,75000.0,75000.0
Артистка в шоу-балет,"от 100 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,100000.0,100000.0
Операционный менеджер / Стажер операционного менеджера,"до 50 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Менеджмент,50000.0,50000.0
Мастер цеха,"от 90 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,90000.0,90000.0
Юрист (банкротство) / помощник арбитражного управляющего,"70 000 – 120 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Юриспруденция,70000.0,120000.0
Старший смены на производство гель-лаков,"55 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Другое,55000.0,55000.0
Дизайнер / специалист по проектам,"от 69 210 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Другое,69210.0,69210.0
Менеджер по логистике,"85 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,85000.0,200000.0
Хостес шоу-рума (Братьев Кашириных),"35 000 – 56 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,35000.0,56000.0
Руководитель клиентского сервиса в автомобильный салон,"от 70 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Поддержка клиентов,70000.0,70000.0
Повар в столовую,"от 50 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера обслуживания,50000.0,50000.0
Сборщик-заготовщик корпоративных обедов,"40 000 – 55 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,40000.0,55000.0
Производитель работ (начальник участка) ЭМР,"150 000 – 235 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Автомобильная сфера,150000.0,235000.0
Монтажник металлоконструкций и технологических трубопроводов,"323 900 – 520 500 ₽ за вахту, на руки",Опыт 3-6 лет,Вахта,Другое,323900.0,520500.0
Менеджер по продажам (офис+редкие выезды в область),"до 140 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,140000.0,140000.0
Инженер теплотехник,"от 100 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Промышленность,100000.0,100000.0
Специалист по настройке Битрикс24 (интегратор),"60 000 – 90 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Другое,60000.0,90000.0
Мерчендайзер,"9 600 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,9600.0,9600.0
Оператор контактного центра / Менеджер поддержки пользователей,"70 000 – 80 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,Можно удалённо,Менеджмент,70000.0,80000.0
Продавец на линию раздачи,"50 000 – 55 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Продажи,50000.0,55000.0
"Администратор-хостес в гриль-бар ""Good Company""","от 55 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,55000.0,55000.0
Повар (Родионова 11),"от 52 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Сфера обслуживания,52000.0,52000.0
Техник-универсал (КРК Мегаполис),"от 50 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Промышленность,50000.0,50000.0
Инженер ОВиК (эксплуатация),"80 459 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Промышленность,80459.0,80459.0
Слесарь по обслуживанию вентиляционных систем,"от 55 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Промышленность,55000.0,55000.0
Помощник арбитражного управляющего/Юрист по банкротству,"от 60 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Юриспруденция,60000.0,60000.0
Главный энергетик в сферу ЖКХ,"от 90 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Промышленность,90000.0,90000.0
Региональный менеджер по продажам (кормовые добавки для КРС),"150 000 – 500 000 ₽ за месяц, на руки",Опыт 3-6 лет,Можно удалённо,Менеджмент,150000.0,500000.0
Ведущий развлекательных игр,"20 000 – 70 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,20000.0,70000.0
Электрогазосварщик,"от 165 000 ₽ за месяц, на руки",Опыт 1-3 года,Вахта,Другое,165000.0,165000.0
Хостес,"16 000 – 35 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,16000.0,35000.0
Бухгалтер по расчету заработной платы,"80 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Финансы/бухгалтерия,80000.0,80000.0
Администратор (Садовая 19а Шершни),"45 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,45000.0,45000.0
Менеджер отдела продаж (Без поиска клиентов),"80 000 – 170 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Менеджмент,80000.0,170000.0
Техник по эксплуатации,"от 57 000 ₽ за месяц, до вычета налогов",Опыт 1-3 года,На месте работодателя,Промышленность,57000.0,57000.0
Ведущий инженер производственно-технического отдела (Инженер-теплотехник/Инженер-теплоэнергетик),"60 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Промышленность,60000.0,60000.0
"Продавец-консультант (Дарвина,2)","от 56 500 ₽ за месяц, до вычета налогов",Без опыта,На месте работодателя,Продажи,56500.0,56500.0
Водитель погрузчика,"от 93 000 ₽ за месяц, до вычета налогов",Без опыта,Вахта,Автомобильная сфера,93000.0,93000.0
Комплектовщик,"от 50 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Другое,50000.0,50000.0
Менеджер по продажам,"70 000 – 250 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,70000.0,250000.0
Электромонтажник по силовым сетям,"от 260 000 ₽ за вахту, на руки",Опыт 1-3 года,Вахта,Промышленность,260000.0,260000.0
Менеджер отдела продаж,"55 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,55000.0,200000.0
Ведущий инженер по наладке и испытаниям,"150 000 – 170 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Промышленность,150000.0,170000.0
Швея на производство,"от 50 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Другое,50000.0,50000.0
"Старший охранник / Охранник в гипермаркеты ""ЛЕНТА""","40 000 – 50 000 ₽ за месяц, на руки",Без опыта,Можно удалённо,Маркетинг и реклама,40000.0,50000.0
"Старший охранник / Охранник в гипермаркеты ""ЛЕНТА""","40 000 – 50 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Маркетинг и реклама,40000.0,50000.0
Автомаляр (маляр-подготовщик),"115 000 – 210 000 ₽ за месяц, на руки",Опыт 3-6 лет,На месте работодателя,Другое,115000.0,210000.0
Руководитель технического отдела,"от 93 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Автомобильная сфера,93000.0,93000.0
Оператор call-центра,"от 68 000 ₽ за месяц, до вычета налогов",Без опыта,Можно удалённо,Поддержка клиентов,68000.0,68000.0
Оператор (банкротство),"70 000 – 200 000 ₽ за месяц, на руки",Опыт 1-3 года,Можно удалённо,Поддержка клиентов,70000.0,200000.0
"Менеджер по продажам модульных изделий (дома, бани)","от 100 000 ₽ за месяц, на руки",Опыт 1-3 года,На месте работодателя,Менеджмент,100000.0,100000.0
Менеджер по работе с клиентами,"от 60 000 ₽ за месяц, на руки",Без опыта,На месте работодателя,Менеджмент,60000.0,60000.0
